lotex_backend  |     cursor.execute(sql, params)
lotex_backend  | 2026-04-04 18:54:38,636 DEBUG django.db.backends (0.061) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."status" = 'active' ORDER BY "terrenos"."is_featured" DESC, "terrenos"."created_at" DESC LIMIT 4; args=(Terreno.Status.ACTIVE,); alias=default
lotex_backend  | 2026-04-04 18:54:38,657 DEBUG django.db.backends (0.016) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('d7fea34a-7818-49f2-a02c-ade7b07b7f28'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, '84a92eb8-13de-4069-954a-734e9f7951dc'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('d7fea34a-7818-49f2-a02c-ade7b07b7f28'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('84a92eb8-13de-4069-954a-734e9f7951dc'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | [04/Apr/2026 18:54:38] "GET /api/terrenos/ HTTP/1.1" 200 1551
lotex_backend  | 2026-04-04 18:56:07,990 DEBUG django.db.backends (0.045) SELECT COUNT(*) AS "__count" FROM "terrenos" WHERE "terrenos"."status" = 'active'; args=(Terreno.Status.ACTIVE,); alias=default
lotex_backend  | 2026-04-04 18:56:08,040 DEBUG django.db.backends (0.034) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."status" = 'active' ORDER BY "terrenos"."is_featured" DESC, "terrenos"."created_at" DESC LIMIT 4; args=(Terreno.Status.ACTIVE,); alias=default
lotex_backend  | 2026-04-04 18:56:08,056 DEBUG django.db.backends (0.012) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('d7fea34a-7818-49f2-a02c-ade7b07b7f28'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, '84a92eb8-13de-4069-954a-734e9f7951dc'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('d7fea34a-7818-49f2-a02c-ade7b07b7f28'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('84a92eb8-13de-4069-954a-734e9f7951dc'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | [04/Apr/2026 18:56:08] "GET /api/terrenos/ HTTP/1.1" 200 1551
lotex_backend  | [04/Apr/2026 18:56:33] "OPTIONS /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:56:34,313 DEBUG django.db.backends (0.022) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:56:34,518 DEBUG django.db.backends (0.056) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-resindencial' LIMIT 21; args=('terreno-resindencial',); alias=default
lotex_backend  | 2026-04-04 18:56:34,582 DEBUG django.db.backends (0.035) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('84a92eb8-13de-4069-954a-734e9f7951dc'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('84a92eb8-13de-4069-954a-734e9f7951dc'),); alias=default
lotex_backend  | 2026-04-04 18:56:34,584 WARNING django.request Forbidden: /api/terrenos/terreno-resindencial/favorite/
lotex_backend  | [04/Apr/2026 18:56:34] "POST /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 403 63
lotex_backend  | [04/Apr/2026 18:56:36] "OPTIONS /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:56:36,762 DEBUG django.db.backends (0.018) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:56:36,822 DEBUG django.db.backends (0.052) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-resindencial' LIMIT 21; args=('terreno-resindencial',); alias=default
lotex_backend  | 2026-04-04 18:56:36,841 DEBUG django.db.backends (0.015) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('84a92eb8-13de-4069-954a-734e9f7951dc'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('84a92eb8-13de-4069-954a-734e9f7951dc'),); alias=default
lotex_backend  | 2026-04-04 18:56:36,843 WARNING django.request Forbidden: /api/terrenos/terreno-resindencial/favorite/
lotex_backend  | [04/Apr/2026 18:56:36] "POST /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 403 63
lotex_backend  | [04/Apr/2026 18:56:38] "OPTIONS /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:56:38,408 DEBUG django.db.backends (0.020) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:56:38,482 DEBUG django.db.backends (0.065) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-resindencial' LIMIT 21; args=('terreno-resindencial',); alias=default
lotex_backend  | 2026-04-04 18:56:38,496 DEBUG django.db.backends (0.011) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('84a92eb8-13de-4069-954a-734e9f7951dc'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('84a92eb8-13de-4069-954a-734e9f7951dc'),); alias=default
lotex_backend  | 2026-04-04 18:56:38,499 WARNING django.request Forbidden: /api/terrenos/terreno-resindencial/favorite/
lotex_backend  | [04/Apr/2026 18:56:38] "POST /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 403 63
lotex_backend  | [04/Apr/2026 18:57:39] "OPTIONS /api/terrenos/la-churpia/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:57:39,343 DEBUG django.db.backends (0.028) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:39,409 DEBUG django.db.backends (0.042) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'la-churpia' LIMIT 21; args=('la-churpia',); alias=default
lotex_backend  | 2026-04-04 18:57:39,440 DEBUG django.db.backends (0.011) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'),); alias=default
lotex_backend  | 2026-04-04 18:57:39,463 DEBUG django.db.backends (0.015) SELECT "terreno_favorites"."id", "terreno_favorites"."user_id", "terreno_favorites"."terreno_id", "terreno_favorites"."created_at" FROM "terreno_favorites" WHERE ("terreno_favorites"."terreno_id" = 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid AND "terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid) LIMIT 21; args=(UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c')); alias=default
lotex_backend  | 2026-04-04 18:57:39,464 DEBUG django.db.backends (0.000) BEGIN; args=None; alias=default
lotex_backend  | 2026-04-04 18:57:39,481 DEBUG django.db.backends (0.010) INSERT INTO "terreno_favorites" ("id", "user_id", "terreno_id", "created_at") VALUES ('e0bb5d28-6020-4f4a-b30e-508ad70a7619'::uuid, 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, '2026-04-05T00:57:39.468521+00:00'::timestamptz); args=(UUID('e0bb5d28-6020-4f4a-b30e-508ad70a7619'), UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), datetime.datetime(2026, 4, 5, 0, 57, 39, 468521, tzinfo=datetime.timezone.utc)); alias=default
lotex_backend  | 2026-04-04 18:57:39,494 DEBUG django.db.backends (0.011) COMMIT; args=None; alias=default
lotex_backend  | [04/Apr/2026 18:57:39] "POST /api/terrenos/la-churpia/favorite/ HTTP/1.1" 201 22
lotex_backend  | [04/Apr/2026 18:57:41] "OPTIONS /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:57:42,297 DEBUG django.db.backends (0.042) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:42,393 DEBUG django.db.backends (0.075) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-resindencial' LIMIT 21; args=('terreno-resindencial',); alias=default
lotex_backend  | 2026-04-04 18:57:42,426 DEBUG django.db.backends (0.031) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('84a92eb8-13de-4069-954a-734e9f7951dc'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('84a92eb8-13de-4069-954a-734e9f7951dc'),); alias=default
lotex_backend  | 2026-04-04 18:57:42,441 WARNING django.request Forbidden: /api/terrenos/terreno-resindencial/favorite/
lotex_backend  | [04/Apr/2026 18:57:42] "POST /api/terrenos/terreno-resindencial/favorite/ HTTP/1.1" 403 63
lotex_backend  | [04/Apr/2026 18:57:44] "OPTIONS /api/terrenos/terreno-en-zapopan/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:57:44,987 DEBUG django.db.backends (0.018) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:45,072 DEBUG django.db.backends (0.043) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-en-zapopan' LIMIT 21; args=('terreno-en-zapopan',); alias=default
lotex_backend  | 2026-04-04 18:57:45,103 DEBUG django.db.backends (0.020) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('d7fea34a-7818-49f2-a02c-ade7b07b7f28'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('d7fea34a-7818-49f2-a02c-ade7b07b7f28'),); alias=default
lotex_backend  | 2026-04-04 18:57:45,106 WARNING django.request Forbidden: /api/terrenos/terreno-en-zapopan/favorite/
lotex_backend  | [04/Apr/2026 18:57:45] "POST /api/terrenos/terreno-en-zapopan/favorite/ HTTP/1.1" 403 63
lotex_backend  | [04/Apr/2026 18:57:47] "OPTIONS /api/terrenos/terreno-en-zacoalco-de-torres/favorite/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:57:47,184 DEBUG django.db.backends (0.019) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:47,273 DEBUG django.db.backends (0.068) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."slug" = 'terreno-en-zacoalco-de-torres' LIMIT 21; args=('terreno-en-zacoalco-de-torres',); alias=default
lotex_backend  | 2026-04-04 18:57:47,305 DEBUG django.db.backends (0.028) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'),); alias=default
lotex_backend  | 2026-04-04 18:57:47,322 DEBUG django.db.backends (0.013) SELECT "terreno_favorites"."id", "terreno_favorites"."user_id", "terreno_favorites"."terreno_id", "terreno_favorites"."created_at" FROM "terreno_favorites" WHERE ("terreno_favorites"."terreno_id" = 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid AND "terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid) LIMIT 21; args=(UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c')); alias=default
lotex_backend  | 2026-04-04 18:57:47,322 DEBUG django.db.backends (0.000) BEGIN; args=None; alias=default
lotex_backend  | 2026-04-04 18:57:47,326 DEBUG django.db.backends (0.002) INSERT INTO "terreno_favorites" ("id", "user_id", "terreno_id", "created_at") VALUES ('5c42d622-d67d-4231-84b2-d4029aa54c95'::uuid, 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid, '2026-04-05T00:57:47.323487+00:00'::timestamptz); args=(UUID('5c42d622-d67d-4231-84b2-d4029aa54c95'), UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), datetime.datetime(2026, 4, 5, 0, 57, 47, 323487, tzinfo=datetime.timezone.utc)); alias=default
lotex_backend  | 2026-04-04 18:57:47,355 DEBUG django.db.backends (0.029) COMMIT; args=None; alias=default
lotex_backend  | [04/Apr/2026 18:57:47] "POST /api/terrenos/terreno-en-zacoalco-de-torres/favorite/ HTTP/1.1" 201 22
lotex_backend  | [04/Apr/2026 18:57:59] "OPTIONS /api/terrenos/favorites/ HTTP/1.1" 200 0
lotex_backend  | [04/Apr/2026 18:57:59] "OPTIONS /api/terrenos/favorites/ HTTP/1.1" 200 0
lotex_backend  | 2026-04-04 18:57:59,565 DEBUG django.db.backends (0.016) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:59,607 DEBUG django.db.backends (0.022) SELECT "terreno_favorites"."terreno_id" FROM "terreno_favorites" WHERE "terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid ORDER BY "terreno_favorites"."created_at" DESC; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:59,649 DEBUG django.db.backends (0.038) SELECT COUNT(*) AS "__count" FROM "terrenos" WHERE ("terrenos"."status" = 'active' AND "terrenos"."id" IN ('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid)); args=(Terreno.Status.ACTIVE, UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
lotex_backend  | 2026-04-04 18:57:59,670 DEBUG django.db.backends (0.019) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE ("terrenos"."status" = 'active' AND "terrenos"."id" IN ('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid)) ORDER BY "terrenos"."is_featured" DESC, "terrenos"."created_at" DESC LIMIT 2; args=(Terreno.Status.ACTIVE, UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
